MÃ¥lt;GlobalstrÃ¥ling;Relativ fugtighed;Temperatur;Vindretning;Vindhastighed
02-02-2022 17:30;0;60;4,4;295;3,5
02-02-2022 17:00;0;57;4,7;302;4,4
02-02-2022 16:30;10;56;4,7;305;5,2
02-02-2022 16:00;27;54;5;302;6,4
02-02-2022 15:30;51;52;5,1;306;5,3
02-02-2022 15:00;48;52;5,3;306;5,5
02-02-2022 14:30;101;50;5,5;307;6,3
02-02-2022 14:00;260;52;5,6;302;6,3
02-02-2022 13:30;189;54;5,5;304;6,6
02-02-2022 13:00;139;60;5,2;308;5,4
02-02-2022 12:30;156;63;5,1;311;5,3
02-02-2022 12:00;268;66;4,6;314;5,3
02-02-2022 11:30;158;67;4,2;316;5,3
02-02-2022 11:00;206;67;4,1;312;4,4
02-02-2022 10:30;228;66;3,8;314;4,8
02-02-2022 10:00;191;69;3,6;315;4,4
02-02-2022 09:30;138;69;3,4;320;5
02-02-2022 09:00;94;70;3,4;320;5,5
02-02-2022 08:30;23;67;3,7;320;6,4
02-02-2022 08:00;4;62;4,3;320;7,7
02-02-2022 07:30;0;63;4,8;312;8,2
02-02-2022 07:00;0;65;5;305;9,4
02-02-2022 06:30;0;65;5;304;8,5
02-02-2022 06:00;0;64;5,2;302;8,4
02-02-2022 05:30;0;63;5,3;302;8,8
02-02-2022 05:00;0;63;5,5;301;9
02-02-2022 04:30;0;67;5,5;294;8,1
02-02-2022 04:00;0;70;5,2;289;7,3
02-02-2022 03:30;0;71;5;288;7,1
02-02-2022 03:00;0;71;4,9;286;6,6
02-02-2022 02:30;0;72;5;282;5,8
02-02-2022 02:00;0;71;5,4;283;5,7
02-02-2022 01:30;0;69;5,8;287;5,8
02-02-2022 01:00;0;69;5,9;289;5,4
02-02-2022 00:30;0;69;6;287;5,6
02-02-2022 00:00;0;71;5,8;287;5,3
02-01-2022 23:30;0;75;5,8;286;5,6
02-01-2022 23:00;0;73;5,9;289;5,4
02-01-2022 22:30;0;70;6,1;292;5,7
02-01-2022 22:00;0;70;6,2;295;6,3
02-01-2022 21:30;0;70;6,1;291;6,4
02-01-2022 21:00;0;70;6;290;5,7
02-01-2022 20:30;0;69;6,2;292;6,3
02-01-2022 20:00;0;70;6,4;291;6,2
02-01-2022 19:30;0;68;6,5;297;7
02-01-2022 19:00;0;70;6,4;294;7,3
02-01-2022 18:30;0;72;6,6;293;6,9
02-01-2022 18:00;0;69;6,9;285;6,1
02-01-2022 17:30;0;67;7,1;294;7,5
02-01-2022 17:00;0;71;7,2;290;7,3
02-01-2022 16:30;4;73;7;290;6,6
02-01-2022 16:00;24;74;6,8;287;6,2
02-01-2022 15:30;61;75;6,8;287;6,6
02-01-2022 15:00;71;76;7,3;281;7,1
02-01-2022 14:30;80;77;7,5;283;6,2
02-01-2022 14:00;52;80;7,3;282;6
02-01-2022 13:30;59;84;7,1;282;5,2
02-01-2022 13:00;79;84;6,7;268;5,3
02-01-2022 12:30;70;87;5,7;251;5,6
02-01-2022 12:00;56;87;4,6;225;5,2
02-01-2022 11:30;47;87;4;215;6
02-01-2022 11:00;36;87;3,6;209;5,1
02-01-2022 10:30;31;86;3,5;210;5,1
02-01-2022 10:00;28;85;3,4;204;4,3
02-01-2022 09:30;28;85;3,2;206;3,7
02-01-2022 09:00;23;84;3,1;215;3,8
02-01-2022 08:30;12;84;2,7;224;3,2
02-01-2022 08:00;2;83;2,5;228;3,5
02-01-2022 07:30;0;81;2,4;227;2,9
02-01-2022 07:00;0;81;2,2;245;3
02-01-2022 06:30;0;80;2,1;246;2,8
02-01-2022 06:00;0;78;2,2;269;3,5
02-01-2022 05:30;0;77;2;256;3,2
02-01-2022 05:00;0;76;2;268;2,4
02-01-2022 04:30;0;76;2;277;2,6
02-01-2022 04:00;0;77;1,8;281;3
02-01-2022 03:30;0;78;1,7;274;3
02-01-2022 03:00;0;80;1,5;276;3,1
02-01-2022 02:30;0;84;1,3;277;3,2
02-01-2022 02:00;0;86;1,1;277;3
02-01-2022 01:30;0;87;1;283;2,5
02-01-2022 01:00;0;87;0,9;295;2,9
02-01-2022 00:30;0;85;1,4;281;3,2
02-01-2022 00:00;0;85;1,8;251;2,7
31-01-2022 23:30;0;84;1,6;233;2,6
31-01-2022 23:00;0;84;1,7;231;2,6
31-01-2022 22:30;0;83;2;257;2
31-01-2022 22:00;0;83;2;279;2,1
31-01-2022 21:30;0;83;2,1;283;2,3
31-01-2022 21:00;0;82;2,2;281;2
31-01-2022 20:30;0;82;2,2;282;1,8
31-01-2022 20:00;0;83;2,2;285;2,1
31-01-2022 19:30;0;83;2,1;282;2,1
31-01-2022 19:00;0;84;2;289;2,1
31-01-2022 18:30;0;83;2;290;2,4
31-01-2022 18:00;0;83;2,1;293;2,1
31-01-2022 17:30;0;83;2,1;298;2
31-01-2022 17:00;0;82;2,1;298;1,9
31-01-2022 16:30;4;82;2,1;310;1,8
31-01-2022 16:00;15;81;2,3;317;2,2
31-01-2022 15:30;23;79;2,4;322;2,2
31-01-2022 15:00;35;75;3,4;336;3,1
31-01-2022 14:30;64;72;3,7;322;2,5
31-01-2022 14:00;112;71;3,6;333;2,2
31-01-2022 13:30;112;69;3,6;6;1,7
31-01-2022 13:00;171;70;3,5;26;1,8
31-01-2022 12:30;143;73;3,3;40;1,3
31-01-2022 12:00;196;78;2,8;24;1,5
31-01-2022 11:30;68;78;2,7;34;1,7
31-01-2022 10:30;127;79;2,7;86;1,5
31-01-2022 10:00;138;81;2,4;127;1,4
31-01-2022 09:30;73;82;2,1;147;1,8
31-01-2022 09:00;34;83;1,9;146;2
31-01-2022 08:30;16;82;2;158;1,8
31-01-2022 08:00;2;82;2,1;159;2
31-01-2022 07:30;0;81;2,2;155;2,9
31-01-2022 07:00;0;82;2,3;182;1,9
31-01-2022 06:30;0;81;2,3;159;2,7
31-01-2022 06:00;0;81;2,6;162;3
31-01-2022 05:30;0;79;2,8;168;2,1
31-01-2022 05:00;0;78;2,8;166;2,2
31-01-2022 04:30;0;78;2,6;163;2,3
31-01-2022 04:00;0;77;2,7;157;2,2
31-01-2022 03:30;0;76;2,9;173;1,8
31-01-2022 03:00;0;76;2,9;190;2,5
31-01-2022 02:30;0;76;3;205;2,9
31-01-2022 02:00;0;75;3;206;2,3
31-01-2022 01:30;0;74;3,2;206;2
31-01-2022 01:00;0;72;3,3;216;2,3
31-01-2022 00:30;0;70;3,5;226;2,5
31-01-2022 00:00;0;67;3,7;254;2,8
30-01-2022 23:30;0;67;3,5;234;2,4
30-01-2022 23:00;0;64;3,5;237;2,7
30-01-2022 22:30;0;62;3,6;242;2,2
30-01-2022 22:00;0;62;3,7;269;2,1
30-01-2022 21:30;0;62;3,6;272;2,4
30-01-2022 21:00;0;62;3,6;271;2,5
30-01-2022 20:30;0;62;3,6;286;2,7
30-01-2022 20:00;0;62;3,6;291;2,9
30-01-2022 19:30;0;63;3,6;290;3,9
30-01-2022 19:00;0;63;3,7;300;4,7
30-01-2022 18:30;0;62;3,7;303;5,7
30-01-2022 18:00;0;61;3,9;300;5,2
30-01-2022 17:30;0;60;4,1;304;5,5
30-01-2022 17:00;0;57;4,3;304;6,4
30-01-2022 16:30;3;55;4,7;303;6,7
30-01-2022 16:00;30;54;5;306;6,9
30-01-2022 15:30;80;51;5,4;301;7,8
30-01-2022 15:00;132;50;5,6;302;7,3
30-01-2022 14:30;177;50;5,8;301;7
30-01-2022 14:00;217;49;5,9;301;8,6
30-01-2022 13:30;231;50;5,9;304;9,1
30-01-2022 13:00;270;49;6,1;303;8,5
30-01-2022 12:30;282;48;6,1;301;8,3
30-01-2022 12:00;280;49;5,9;303;9
30-01-2022 11:30;265;50;5,8;302;8,5
30-01-2022 11:00;240;53;5,8;302;8,2
30-01-2022 10:30;207;54;5,6;306;8,5
30-01-2022 10:00;162;56;5,5;303;9,5
30-01-2022 09:30;113;56;5,4;306;10,5
30-01-2022 09:00;64;57;5,3;305;10,1
30-01-2022 08:30;24;57;5,4;302;10,5
30-01-2022 08:00;4;55;5,6;302;10,7
30-01-2022 07:30;0;54;5,7;304;11
30-01-2022 07:00;0;54;5,9;303;11,1
30-01-2022 06:30;0;54;6,2;304;12,1
30-01-2022 06:00;0;56;6,2;301;12,1
30-01-2022 05:30;0;56;6,3;300;12,6
30-01-2022 05:00;0;55;6,4;297;11,5
30-01-2022 04:30;0;55;6,6;300;11,8
30-01-2022 04:00;0;56;6,6;296;12,3
30-01-2022 03:30;0;57;6,6;293;11,7
30-01-2022 03:00;0;60;6,5;293;11,6
30-01-2022 02:30;0;60;6,4;291;10,5
30-01-2022 02:00;0;61;6,2;288;11,6
30-01-2022 01:30;0;60;6,2;290;11,4
30-01-2022 01:00;0;58;6,2;292;10,5
30-01-2022 00:30;0;59;5,9;290;10,4
30-01-2022 00:00;0;64;5,3;287;10
29-01-2022 23:30;0;64;5,8;287;10,7
29-01-2022 23:00;0;62;5,9;286;9,6
29-01-2022 22:30;0;58;6,4;289;10,1
29-01-2022 22:00;0;58;6,4;282;9,8
29-01-2022 21:30;0;58;6,7;282;9,8
29-01-2022 21:00;0;59;6,6;286;10,2
29-01-2022 20:30;0;61;6,4;282;10,9
29-01-2022 20:00;0;59;6,7;282;9,8
29-01-2022 19:30;0;62;6,6;286;9,8
29-01-2022 19:00;0;66;6,9;281;9
29-01-2022 18:30;0;65;7,7;282;9,8
29-01-2022 18:00;0;62;8,5;286;10,1
29-01-2022 17:30;0;68;8,8;273;9,5
29-01-2022 17:00;0;71;8,8;266;9
29-01-2022 16:30;2;66;9,4;269;10,2
29-01-2022 16:00;9;68;9,5;266;10,4
29-01-2022 15:30;12;72;9,3;267;10,2
29-01-2022 15:00;22;75;9,3;257;12,3
29-01-2022 14:30;53;75;9,3;255;10,4
29-01-2022 14:00;37;75;9,2;255;10,7
29-01-2022 13:30;28;75;9,3;255;9,7
29-01-2022 13:00;62;76;9,3;251;8,5
29-01-2022 12:30;36;78;9,2;254;8,1
29-01-2022 12:00;30;81;8,9;252;8,1
29-01-2022 11:30;28;85;8,5;247;7,6
29-01-2022 11:00;27;87;8,2;245;7,8
29-01-2022 10:30;27;87;8,1;243;7,6
29-01-2022 10:00;26;87;8;245;6,9
29-01-2022 09:30;22;87;7,9;249;7,7
29-01-2022 09:00;9;88;7,8;253;7,9
29-01-2022 08:30;2;88;7,7;253;7,7
29-01-2022 08:00;0;87;7,6;250;7,2
29-01-2022 07:30;0;87;7,5;249;6,8
29-01-2022 07:00;0;87;7,3;247;6,7
29-01-2022 06:30;0;86;7,1;244;6,4
29-01-2022 06:00;0;86;7;241;6,9
29-01-2022 05:30;0;87;6,7;240;6,3
29-01-2022 05:00;0;88;6,3;233;6,5
29-01-2022 04:30;0;87;6,1;235;5,9
29-01-2022 04:00;0;87;5,8;232;6,2
29-01-2022 03:30;0;87;5,5;220;6
29-01-2022 03:00;0;87;5,2;219;4,8
29-01-2022 02:30;0;87;5,1;218;4,4
29-01-2022 02:00;0;86;4,9;221;4,7
29-01-2022 01:30;0;86;4,6;218;4,2
29-01-2022 01:00;0;86;4,4;213;4,8
29-01-2022 00:30;0;86;4,2;202;4,8
29-01-2022 00:00;0;85;4,1;198;4,5
28-01-2022 23:30;0;81;4;200;4,8
28-01-2022 23:00;0;76;4,1;204;4,6
28-01-2022 22:30;0;75;4;205;4
28-01-2022 22:00;0;74;3,8;211;3,5
28-01-2022 21:30;0;75;3,8;214;3,6
28-01-2022 21:00;0;73;3,9;218;3,2
28-01-2022 20:30;0;71;4;226;3,2
28-01-2022 20:00;0;69;4,1;221;2,9
28-01-2022 19:30;0;66;4,2;226;3
28-01-2022 19:00;0;66;4,3;232;2,9
28-01-2022 18:30;0;65;4,2;235;3,2
28-01-2022 18:00;0;62;4,4;234;2,5
28-01-2022 17:30;0;60;4,7;254;2,3
28-01-2022 17:00;0;60;4,8;257;2,2
28-01-2022 16:30;3;59;5,1;245;2,1
28-01-2022 16:00;22;56;5,4;260;2,7
28-01-2022 15:30;59;55;5,7;263;3,2
28-01-2022 15:00;117;54;5,9;274;2,8
28-01-2022 14:30;171;52;6;274;2,8
28-01-2022 14:00;207;52;5,8;288;3,4
28-01-2022 13:30;219;54;5,7;295;2,7
28-01-2022 13:00;264;55;5,4;302;3,5
28-01-2022 12:30;271;56;5,3;308;3,7
28-01-2022 12:00;277;57;5,1;309;3,9
28-01-2022 11:30;265;59;4,9;307;4,1
28-01-2022 11:00;242;59;4,7;311;4,5
28-01-2022 10:30;210;60;4,5;305;4,1
28-01-2022 10:00;167;62;4,1;308;3,8
28-01-2022 09:30;120;63;3,8;313;4,1
28-01-2022 09:00;71;63;3,6;314;4,5
28-01-2022 08:30;26;63;3,5;311;4,5
28-01-2022 08:00;3;63;3,4;308;4,4
28-01-2022 07:30;0;61;3,5;308;4,5
28-01-2022 07:00;0;61;3,5;307;5,3
28-01-2022 06:30;0;62;3,5;304;5,4
28-01-2022 06:00;0;62;3,7;306;6,5
28-01-2022 05:30;0;62;3,8;303;7,1
28-01-2022 05:00;0;61;3,8;303;6,8
28-01-2022 04:30;0;62;3,9;304;6,9
28-01-2022 04:00;0;62;4,1;303;6,6
28-01-2022 03:30;0;62;4,4;303;7,2
28-01-2022 03:00;0;62;4,6;303;7,2
28-01-2022 02:30;0;60;4,8;303;8,4
28-01-2022 02:00;0;60;4,9;303;8,3
28-01-2022 01:30;0;61;5;304;8,2
28-01-2022 01:00;0;62;5,1;303;8,1
28-01-2022 00:30;0;62;5,2;301;8,9
28-01-2022 00:00;0;62;5,3;298;8,8
27-01-2022 23:30;0;60;5,4;302;8,9
27-01-2022 23:00;0;60;5,5;298;9,3
27-01-2022 22:30;0;59;5,7;298;8,9
27-01-2022 22:00;0;60;5,9;302;9,4
27-01-2022 21:30;0;63;6,1;298;8,3
27-01-2022 21:00;0;63;6,2;299;8,8
27-01-2022 20:30;0;63;6,2;296;8,6
27-01-2022 20:00;0;63;6,1;294;8,6
27-01-2022 19:30;0;63;5,9;295;8,7
27-01-2022 19:00;0;64;5,8;287;8,8
27-01-2022 18:30;0;64;5,9;283;8,2
27-01-2022 18:00;0;66;5,8;282;8,8
27-01-2022 17:30;0;67;5,7;280;7,7
27-01-2022 17:00;0;63;6,1;276;8,7
27-01-2022 16:30;2;62;6,4;283;8,6
27-01-2022 16:00;20;59;6,7;277;8,3
27-01-2022 15:30;37;60;6,8;278;8
27-01-2022 15:00;74;59;7;285;8,5
27-01-2022 14:30;107;61;7,1;282;8
27-01-2022 14:00;119;64;7,1;282;7,2
27-01-2022 13:30;132;68;6,7;282;7,4
27-01-2022 13:00;114;61;7,6;282;7,8
27-01-2022 12:30;165;61;7,7;272;7,3
27-01-2022 12:00;155;63;7,6;277;7,9
27-01-2022 11:30;163;67;7,5;273;7,7
27-01-2022 11:00;109;71;7,2;275;6,7
27-01-2022 10:30;75;70;7,5;272;7,2
27-01-2022 10:00;66;78;7,1;278;5,7
27-01-2022 09:30;24;78;7;286;7,2
27-01-2022 09:00;16;75;8;265;5,9
27-01-2022 08:30;8;78;8;261;7,1
27-01-2022 08:00;1;83;7,8;257;6,4
27-01-2022 07:30;0;84;7,6;258;7,3
27-01-2022 07:00;0;85;7,4;257;7,2
27-01-2022 06:30;0;86;7,1;255;7
27-01-2022 06:00;0;86;6,8;253;6,7
27-01-2022 05:30;0;87;6,7;251;7,1
27-01-2022 05:00;0;86;6,6;246;6,4
27-01-2022 04:30;0;85;6,6;244;6,8
27-01-2022 04:00;0;85;6,5;242;7,3
27-01-2022 03:30;0;84;6,4;244;7
27-01-2022 03:00;0;84;6,3;241;7,4
27-01-2022 02:30;0;84;6,3;243;7,4
27-01-2022 02:00;0;81;6,5;245;7,1
27-01-2022 01:30;0;78;6,7;244;7,2
27-01-2022 01:00;0;79;6,6;243;7,3
27-01-2022 00:30;0;78;6,7;240;7,1
27-01-2022 00:00;0;78;6,4;234;7
26-01-2022 23:30;0;77;6,4;238;6,4
26-01-2022 23:00;0;76;6,5;240;6
26-01-2022 22:30;0;76;6,5;251;6,2
26-01-2022 22:00;0;76;6,5;245;6
26-01-2022 21:30;0;77;6,6;247;5,2
26-01-2022 21:00;0;79;6,5;248;5,1
26-01-2022 20:30;0;78;6,6;255;4,8
26-01-2022 20:00;0;78;6,7;258;5,5
26-01-2022 19:30;0;78;6,7;265;4,8
26-01-2022 19:00;0;78;6,7;269;4,6
26-01-2022 18:30;0;78;6,7;272;4,7
26-01-2022 18:00;0;77;6,7;271;4,4
26-01-2022 17:30;0;77;6,7;264;5,3
26-01-2022 17:00;0;77;6,7;262;5,7
26-01-2022 16:30;2;78;6,7;257;5,4
26-01-2022 16:00;11;77;6,8;260;5,4
26-01-2022 15:30;25;78;6,8;260;5,6
26-01-2022 15:00;28;79;6,8;263;5,4
26-01-2022 14:30;37;80;6,7;264;5,1
26-01-2022 14:00;49;82;6,4;256;4,7
26-01-2022 13:30;32;84;6;255;5,1
26-01-2022 13:00;41;86;5,7;254;5,3
26-01-2022 12:30;28;87;5,3;255;4,8
26-01-2022 12:00;44;87;5,1;243;5,2
26-01-2022 11:30;36;86;4,9;244;5,4
26-01-2022 11:00;35;85;4,9;247;5
26-01-2022 10:30;23;85;4,8;249;5,3
26-01-2022 10:00;17;84;4,7;249;5,3
26-01-2022 09:30;10;82;4,6;245;5,4
26-01-2022 09:00;11;81;4,5;253;5,2
26-01-2022 08:30;11;82;4,4;253;4,9
26-01-2022 08:00;1;81;4,4;259;5,3
26-01-2022 07:30;0;83;4,4;264;5,8
26-01-2022 07:00;0;82;4,5;258;5,2
26-01-2022 06:30;0;80;4,7;260;5,2
26-01-2022 06:00;0;81;4,7;263;5,4
26-01-2022 05:30;0;80;4,8;267;5,3
26-01-2022 05:00;0;81;4,8;260;5,3
26-01-2022 04:30;0;81;4,8;262;5,8
26-01-2022 04:00;0;80;4,9;262;5,2
26-01-2022 03:30;0;77;5,1;271;4,9
26-01-2022 03:00;0;77;5,3;261;5
26-01-2022 02:30;0;77;5,6;265;5,1
26-01-2022 02:00;0;76;5,8;269;4,8
26-01-2022 01:30;0;79;5,9;275;4,8
26-01-2022 01:00;0;83;6,1;272;4,1
26-01-2022 00:30;0;87;6,1;272;3,4
26-01-2022 00:00;0;87;6;261;3,3
25-01-2022 23:30;0;86;6;253;3,5
25-01-2022 23:00;0;85;6;251;3,5
25-01-2022 22:30;0;84;6,2;252;4
25-01-2022 22:00;0;83;6,2;254;3,7
25-01-2022 21:30;0;83;6,2;252;4,2
25-01-2022 21:00;0;82;6,3;251;3,5
25-01-2022 20:30;0;82;6,4;253;3,4
25-01-2022 20:00;0;82;6,5;256;3,7
25-01-2022 19:30;0;83;6,6;257;3,4
25-01-2022 19:00;0;84;6,6;270;3,2
25-01-2022 18:30;0;86;6,6;275;3
25-01-2022 18:00;0;84;6,9;279;3,2
25-01-2022 17:30;0;81;7,2;283;3,1
25-01-2022 17:00;0;81;7,3;283;3
25-01-2022 16:30;1;81;7,4;278;3,1
25-01-2022 16:00;5;81;7,6;274;3,4
25-01-2022 15:30;18;80;7,8;275;3
25-01-2022 15:00;31;79;7,9;273;2,6
25-01-2022 14:30;56;77;7,9;283;3,1
25-01-2022 14:00;71;80;7,6;289;2,9
25-01-2022 13:30;29;80;7,5;289;2,5
25-01-2022 13:00;50;77;7,7;295;3,4
25-01-2022 12:30;70;77;7,7;293;3,4
25-01-2022 12:00;66;79;7,5;280;3,3
25-01-2022 11:30;73;80;7,3;279;2,6
25-01-2022 11:00;63;80;7,2;278;2,8
25-01-2022 10:30;81;81;7;273;3,1
25-01-2022 10:00;58;83;6,7;272;3
25-01-2022 09:30;36;84;6,4;274;2,7
25-01-2022 09:00;18;84;6,4;278;2,9
25-01-2022 08:30;5;84;6,3;273;3,2
25-01-2022 08:00;1;85;6,2;266;3
25-01-2022 07:30;0;85;6,2;265;3,2
25-01-2022 07:00;0;84;6,1;261;2,8
25-01-2022 06:30;0;85;6,1;269;2,7
25-01-2022 06:00;0;86;5,9;269;3
25-01-2022 05:30;0;85;5,9;269;2,5
25-01-2022 05:00;0;83;6,1;274;3
25-01-2022 04:30;0;81;6,2;280;2,8
25-01-2022 04:00;0;81;6,2;275;3
25-01-2022 03:30;0;82;6;260;3,9
25-01-2022 03:00;0;82;5,9;258;3,7
25-01-2022 02:30;0;82;5,8;256;3,7
25-01-2022 02:00;0;82;5,7;255;4,2
25-01-2022 01:30;0;83;5,6;259;4,2
25-01-2022 01:00;0;83;5,5;258;3,8
25-01-2022 00:30;0;83;5,4;255;4,3
25-01-2022 00:00;0;82;5,3;251;3,7
24-01-2022 23:30;0;82;5,2;255;3,7
24-01-2022 23:00;0;81;5,2;255;3,9
24-01-2022 22:30;0;80;5,2;256;4
24-01-2022 22:00;0;80;5,2;258;4
24-01-2022 21:30;0;79;5,2;256;4,3
24-01-2022 21:00;0;79;5,2;248;3,9
24-01-2022 20:30;0;79;5,1;249;4,1
24-01-2022 20:00;0;79;5,1;251;3,6
24-01-2022 19:30;0;79;5,1;252;3,3
24-01-2022 19:00;0;79;5,1;251;3,8
24-01-2022 18:30;0;80;5;246;3,9
24-01-2022 18:00;0;80;5;243;3,9
24-01-2022 17:30;0;80;5,1;250;3,1
24-01-2022 17:00;0;79;5,2;260;3,2
24-01-2022 16:30;0;79;5,2;272;3,2
24-01-2022 16:00;3;78;5,4;273;3,6
24-01-2022 15:30;6;76;5,5;275;3,9
24-01-2022 15:00;12;74;5,7;277;4,9
24-01-2022 14:30;17;74;5,9;277;4,1
24-01-2022 14:00;20;73;6;266;4,5
24-01-2022 13:30;24;74;6;264;4,4
24-01-2022 13:00;26;74;6;255;4,4
24-01-2022 12:30;32;74;6;254;3,9
24-01-2022 12:00;34;73;6;248;3,7
24-01-2022 11:30;27;72;6,1;249;3,5
24-01-2022 11:00;27;71;6,1;254;3,8
24-01-2022 10:30;32;72;6;255;3,7
24-01-2022 10:00;29;74;6;254;3,7
24-01-2022 09:30;18;75;5,9;248;3
24-01-2022 09:00;9;75;5,9;244;3,6
24-01-2022 08:30;2;76;5,8;245;3,3
24-01-2022 08:00;0;76;5,8;243;3,8
24-01-2022 07:30;0;75;5,8;255;3,8
24-01-2022 07:00;0;74;5,8;258;4,5
24-01-2022 06:30;0;76;5,8;258;5,4
24-01-2022 06:00;0;80;5,7;261;3,8
24-01-2022 05:30;0;79;5,8;254;4,2
24-01-2022 05:00;0;79;6;256;4,4
24-01-2022 04:30;0;82;5,8;252;4
24-01-2022 04:00;0;83;5,8;242;3,5
24-01-2022 03:30;0;84;5,8;239;3,6
24-01-2022 03:00;0;85;5,8;241;3,9
24-01-2022 02:30;0;87;5,8;236;4,1
24-01-2022 02:00;0;88;5,9;239;3,3
24-01-2022 01:30;0;89;5,9;241;3,2
24-01-2022 01:00;0;90;5,9;254;3,1
24-01-2022 00:30;0;91;5,9;253;3,6
24-01-2022 00:00;0;91;5,9;252;3,3
